path,key,type,value,depth
sectionsConfig.sections[0].data.recommendations[0].tasks[4],[4],object,,7
sectionsConfig.sections[0].data.recommendations[0].tasks[4].task,task,str,Monitorar adoção e ajustar conforme necessário,8
sectionsConfig.sections[0].data.recommendations[0].tasks[4].owner,owner,str,Comunicação Corporativa,8
sectionsConfig.sections[0].data.recommendations[1],[1],object,,5
sectionsConfig.sections[0].data.recommendations[1].id,id,int,2,6
sectionsConfig.sections[0].data.recommendations[1].recommendation,recommendation,str,Reduzir Processos Burocráticos e Simplificar Workflows,6
sectionsConfig.sections[0].data.recommendations[1].severity,severity,str,high,6
sectionsConfig.sections[0].data.recommendations[1].stakeholders,stakeholders,array,,6
sectionsConfig.sections[0].data.recommendations[1].stakeholders[0],[0],str,Operações,7
sectionsConfig.sections[0].data.recommendations[1].stakeholders[1],[1],str,Processos e Qualidade,7
sectionsConfig.sections[0].data.recommendations[1].stakeholders[2],[2],str,Liderança,7
sectionsConfig.sections[0].data.recommendations[1].tasks,tasks,array,,6
sectionsConfig.sections[0].data.recommendations[1].tasks[0],[0],object,,7
sectionsConfig.sections[0].data.recommendations[1].tasks[0].task,task,str,Mapear processos atuais e identificar gargalos,8
sectionsConfig.sections[0].data.recommendations[1].tasks[0].owner,owner,str,Processos e Qualidade,8
sectionsConfig.sections[0].data.recommendations[1].tasks[1],[1],object,,7
sectionsConfig.sections[0].data.recommendations[1].tasks[1].task,task,str,Priorizar processos para simplificação,8
sectionsConfig.sections[0].data.recommendations[1].tasks[1].owner,owner,str,Liderança,8
sectionsConfig.sections[0].data.recommendations[1].tasks[2],[2],object,,7
sectionsConfig.sections[0].data.recommendations[1].tasks[2].task,task,str,Redesenhar workflows críticos,8
sectionsConfig.sections[0].data.recommendations[1].tasks[2].owner,owner,str,Operações,8
sectionsConfig.sections[0].data.recommendations[1].tasks[3],[3],object,,7
sectionsConfig.sections[0].data.recommendations[1].tasks[3].task,task,str,Implementar automações onde possível,8
sectionsConfig.sections[0].data.recommendations[1].tasks[3].owner,owner,str,TI,8
sectionsConfig.sections[0].data.recommendations[1].tasks[4],[4],object,,7
sectionsConfig.sections[0].data.recommendations[1].tasks[4].task,task,str,Comunicar mudanças e treinar equipes,8
sectionsConfig.sections[0].data.recommendations[1].tasks[4].owner,owner,str,RH,8
sectionsConfig.sections[0].data.recommendations[2],[2],object,,5
sectionsConfig.sections[0].data.recommendations[2].id,id,int,3,6
sectionsConfig.sections[0].data.recommendations[2].recommendation,recommendation,str,Expandir Programas de Desenvolvimento Profissional,6
sectionsConfig.sections[0].data.recommendations[2].severity,severity,str,medium,6
sectionsConfig.sections[0].data.recommendations[2].stakeholders,stakeholders,array,,6
sectionsConfig.sections[0].data.recommendations[2].stakeholders[0],[0],str,Recursos Humanos,7
sectionsConfig.sections[0].data.recommendations[2].stakeholders[1],[1],str,Liderança,7
sectionsConfig.sections[0].data.recommendations[2].stakeholders[2],[2],str,Desenvolvimento Organizacional,7
sectionsConfig.sections[0].data.recommendations[2].tasks,tasks,array,,6
sectionsConfig.sections[0].data.recommendations[2].tasks[0],[0],object,,7
sectionsConfig.sections[0].data.recommendations[2].tasks[0].task,task,str,Avaliar necessidades de desenvolvimento por departamento,8
sectionsConfig.sections[0].data.recommendations[2].tasks[0].owner,owner,str,RH,8
sectionsConfig.sections[0].data.recommendations[2].tasks[1],[1],object,,7
sectionsConfig.sections[0].data.recommendations[2].tasks[1].task,task,str,Criar plano de desenvolvimento personalizado,8
sectionsConfig.sections[0].data.recommendations[2].tasks[1].owner,owner,str,Desenvolvimento Organizacional,8
sectionsConfig.sections[0].data.recommendations[2].tasks[2],[2],object,,7
sectionsConfig.sections[0].data.recommendations[2].tasks[2].task,task,str,Estabelecer parcerias com instituições de ensino,8
sectionsConfig.sections[0].data.recommendations[2].tasks[2].owner,owner,str,RH,8
sectionsConfig.sections[0].data.recommendations[2].tasks[3],[3],object,,7
sectionsConfig.sections[0].data.recommendations[2].tasks[3].task,task,str,Implementar programa de mentoria,8
sectionsConfig.sections[0].data.recommendations[2].tasks[3].owner,owner,str,Liderança,8
sectionsConfig.sections[0].data.recommendations[2].tasks[4],[4],object,,7
sectionsConfig.sections[0].data.recommendations[2].tasks[4].task,task,str,Acompanhar progresso e ajustar programas,8
sectionsConfig.sections[0].data.recommendations[2].tasks[4].owner,owner,str,Desenvolvimento Organizacional,8
sectionsConfig.sections[0].data.recommendations[3],[3],object,,5
sectionsConfig.sections[0].data.recommendations[3].id,id,int,4,6
sectionsConfig.sections[0].data.recommendations[3].recommendation,recommendation,str,Melhorar Gestão de Carga de Trabalho,6
sectionsConfig.sections[0].data.recommendations[3].severity,severity,str,medium,6
sectionsConfig.sections[0].data.recommendations[3].stakeholders,stakeholders,array,,6
sectionsConfig.sections[0].data.recommendations[3].stakeholders[0],[0],str,Liderança,7
sectionsConfig.sections[0].data.recommendations[3].stakeholders[1],[1],str,Recursos Humanos,7
sectionsConfig.sections[0].data.recommendations[3].stakeholders[2],[2],str,Operações,7
sectionsConfig.sections[0].data.recommendations[3].tasks,tasks,array,,6
sectionsConfig.sections[0].data.recommendations[3].tasks[0],[0],object,,7
sectionsConfig.sections[0].data.recommendations[3].tasks[0].task,task,str,Realizar análise de carga de trabalho por equipe,8
sectionsConfig.sections[0].data.recommendations[3].tasks[0].owner,owner,str,Liderança,8
sectionsConfig.sections[0].data.recommendations[3].tasks[1],[1],object,,7
sectionsConfig.sections[0].data.recommendations[3].tasks[1].task,task,str,Identificar equipes sobrecarregadas,8
sectionsConfig.sections[0].data.recommendations[3].tasks[1].owner,owner,str,RH,8
sectionsConfig.sections[0].data.recommendations[3].tasks[2],[2],object,,7
sectionsConfig.sections[0].data.recommendations[3].tasks[2].task,task,str,Redistribuir tarefas e projetos,8
sectionsConfig.sections[0].data.recommendations[3].tasks[2].owner,owner,str,Operações,8
sectionsConfig.sections[0].data.recommendations[3].tasks[3],[3],object,,7
sectionsConfig.sections[0].data.recommendations[3].tasks[3].task,task,str,Implementar ferramentas de gestão de tempo,8
sectionsConfig.sections[0].data.recommendations[3].tasks[3].owner,owner,str,TI,8
sectionsConfig.sections[0].data.recommendations[3].tasks[4],[4],object,,7
sectionsConfig.sections[0].data.recommendations[3].tasks[4].task,task,str,Estabelecer limites de horas extras,8
sectionsConfig.sections[0].data.recommendations[3].tasks[4].owner,owner,str,RH,8
sectionsConfig.sections[0].data.recommendations[4],[4],object,,5
sectionsConfig.sections[0].data.recommendations[4].id,id,int,5,6
sectionsConfig.sections[0].data.recommendations[4].recommendation,recommendation,str,Criar Programa de Reconhecimento e Recompensas,6
sectionsConfig.sections[0].data.recommendations[4].severity,severity,str,low,6
sectionsConfig.sections[0].data.recommendations[4].stakeholders,stakeholders,array,,6
sectionsConfig.sections[0].data.recommendations[4].stakeholders[0],[0],str,Recursos Humanos,7
sectionsConfig.sections[0].data.recommendations[4].stakeholders[1],[1],str,Liderança,7
sectionsConfig.sections[0].data.recommendations[4].stakeholders[2],[2],str,Financeiro,7
sectionsConfig.sections[0].data.recommendations[4].tasks,tasks,array,,6
sectionsConfig.sections[0].data.recommendations[4].tasks[0],[0],object,,7
sectionsConfig.sections[0].data.recommendations[4].tasks[0].task,task,str,Definir critérios de reconhecimento,8
sectionsConfig.sections[0].data.recommendations[4].tasks[0].owner,owner,str,RH,8
sectionsConfig.sections[0].data.recommendations[4].tasks[1],[1],object,,7
sectionsConfig.sections[0].data.recommendations[4].tasks[1].task,task,str,Criar sistema de pontos e recompensas,8
sectionsConfig.sections[0].data.recommendations[4].tasks[1].owner,owner,str,RH,8
sectionsConfig.sections[0].data.recommendations[4].tasks[2],[2],object,,7
sectionsConfig.sections[0].data.recommendations[4].tasks[2].task,task,str,Aprovar orçamento para programa,8
sectionsConfig.sections[0].data.recommendations[4].tasks[2].owner,owner,str,Financeiro,8
sectionsConfig.sections[0].data.recommendations[4].tasks[3],[3],object,,7
sectionsConfig.sections[0].data.recommendations[4].tasks[3].task,task,str,Lançar programa piloto,8
sectionsConfig.sections[0].data.recommendations[4].tasks[3].owner,owner,str,RH,8
sectionsConfig.sections[0].data.recommendations[4].tasks[4],[4],object,,7
sectionsConfig.sections[0].data.recommendations[4].tasks[4].task,task,str,Avaliar resultados e expandir,8
sectionsConfig.sections[0].data.recommendations[4].tasks[4].owner,owner,str,Liderança,8
sectionsConfig.sections[0].data.uiTexts,uiTexts,object,,4
sectionsConfig.sections[0].data.uiTexts.executiveSummary,executiveSummary,str,Sumário Executivo,5
sectionsConfig.sections[0].data.uiTexts.aboutStudy,aboutStudy,str,Sobre o Estudo,5
sectionsConfig.sections[0].data.uiTexts.mainFindings,mainFindings,str,Principais Descobertas,5
sectionsConfig.sections[0].data.uiTexts.conclusions,conclusions,str,Conclusões,5
sectionsConfig.sections[0].data.uiTexts.recommendations,recommendations,str,Recomendações Estratégicas,5
sectionsConfig.sections[1],[1],object,,2
sectionsConfig.sections[1].id,id,str,engagement,3
sectionsConfig.sections[1].index,index,int,1,3
sectionsConfig.sections[1].name,name,str,Análise de Engajamento,3
sectionsConfig.sections[1].icon,icon,str,Heart,3
sectionsConfig.sections[1].hasSchema,hasSchema,bool,True,3
sectionsConfig.sections[1].subsections,subsections,array,,3
sectionsConfig.sections[1].subsections[0],[0],object,,4
sectionsConfig.sections[1].subsections[0].id,id,str,engagement-sentiment,5
sectionsConfig.sections[1].subsections[0].index,index,int,0,5
sectionsConfig.sections[1].subsections[0].name,name,str,Sentimento Geral,5
sectionsConfig.sections[1].subsections[0].icon,icon,str,Smile,5
sectionsConfig.sections[1].subsections[1],[1],object,,4
sectionsConfig.sections[1].subsections[1].id,id,str,engagement-segmentation,5
sectionsConfig.sections[1].subsections[1].index,index,int,1,5
sectionsConfig.sections[1].subsections[1].name,name,str,Segmentação por Departamento,5
sectionsConfig.sections[1].subsections[1].icon,icon,str,Users2,5
sectionsConfig.sections[1].subsections[2],[2],object,,4
sectionsConfig.sections[1].subsections[2].id,id,str,engagement-intent,5
sectionsConfig.sections[1].subsections[2].index,index,int,2,5
sectionsConfig.sections[1].subsections[2].name,name,str,Intenção de Permanência,5
sectionsConfig.sections[1].subsections[2].icon,icon,str,Target,5
sectionsConfig.sections[1].data,data,object,,3
sectionsConfig.sections[1].data.renderSchema,renderSchema,object,,4
sectionsConfig.sections[1].data.renderSchema.subsections,subsections,array,,5
sectionsConfig.sections[1].data.renderSchema.subsections[0],[0],object,,6
sectionsConfig.sections[1].data.renderSchema.subsections[0].id,id,str,engagement-sentiment,7
sectionsConfig.sections[1].data.renderSchema.subsections[0].index,index,int,0,7
sectionsConfig.sections[1].data.renderSchema.subsections[0].name,name,str,Sentimento Geral,7
sectionsConfig.sections[1].data.renderSchema.subsections[0].icon,icon,str,Smile,7
sectionsConfig.sections[1].data.renderSchema.subsections[0].components,components,array,,7
sectionsConfig.sections[1].data.renderSchema.subsections[0].components[0],[0],object,,8
sectionsConfig.sections[1].data.renderSchema.subsections[0].components[0].type,type,str,card,9
sectionsConfig.sections[1].data.renderSchema.subsections[0].components[0].index,index,int,0,9
sectionsConfig.sections[1].data.renderSchema.subsections[0].components[0].useDescription,useDescription,bool,True,9
sectionsConfig.sections[1].data.renderSchema.subsections[0].components[0].content,content,str,{{sectionData.sentimentAnalysis.description}},9
sectionsConfig.sections[1].data.renderSchema.subsections[0].components[0].styleVariant,styleVariant,str,default,9
sectionsConfig.sections[1].data.renderSchema.subsections[0].components[0].contentStyleVariant,contentStyleVariant,str,with-description,9
sectionsConfig.sections[1].data.renderSchema.subsections[0].components[0].components,components,array,,9
sectionsConfig.sections[1].data.renderSchema.subsections[0].components[0].components[0],[0],object,,10
sectionsConfig.sections[1].data.renderSchema.subsections[1],[1],object,,6
sectionsConfig.sections[1].data.renderSchema.subsections[1].id,id,str,engagement-segmentation,7
sectionsConfig.sections[1].data.renderSchema.subsections[1].index,index,int,1,7
sectionsConfig.sections[1].data.renderSchema.subsections[1].name,name,str,Segmentação por Departamento,7
sectionsConfig.sections[1].data.renderSchema.subsections[1].icon,icon,str,Users2,7
sectionsConfig.sections[1].data.renderSchema.subsections[1].components,components,array,,7
sectionsConfig.sections[1].data.renderSchema.subsections[1].components[0],[0],object,,8
sectionsConfig.sections[1].data.renderSchema.subsections[1].components[0].type,type,str,card,9
sectionsConfig.sections[1].data.renderSchema.subsections[1].components[0].index,index,int,0,9
sectionsConfig.sections[1].data.renderSchema.subsections[1].components[0].title,title,str,,9
sectionsConfig.sections[1].data.renderSchema.subsections[1].components[0].content,content,str,,9
sectionsConfig.sections[1].data.renderSchema.subsections[1].components[0].styleVariant,styleVariant,str,overflow-hidden,9
sectionsConfig.sections[1].data.renderSchema.subsections[1].components[0].components,components,array,,9
sectionsConfig.sections[1].data.renderSchema.subsections[1].components[0].components[0],[0],object,,10
sectionsConfig.sections[1].data.renderSchema.subsections[2],[2],object,,6
sectionsConfig.sections[1].data.renderSchema.subsections[2].id,id,str,engagement-intent,7
sectionsConfig.sections[1].data.renderSchema.subsections[2].index,index,int,2,7
sectionsConfig.sections[1].data.renderSchema.subsections[2].name,name,str,Intenção de Permanência,7
sectionsConfig.sections[1].data.renderSchema.subsections[2].icon,icon,str,Target,7
sectionsConfig.sections[1].data.renderSchema.subsections[2].components,components,array,,7
sectionsConfig.sections[1].data.renderSchema.subsections[2].components[0],[0],object,,8
sectionsConfig.sections[1].data.renderSchema.subsections[2].components[0].type,type,str,card,9
sectionsConfig.sections[1].data.renderSchema.subsections[2].components[0].index,index,int,0,9
sectionsConfig.sections[1].data.renderSchema.subsections[2].components[0].content,content,str,{{sectionData.retentionIntent.description}},9
sectionsConfig.sections[1].data.renderSchema.subsections[2].components[0].styleVariant,styleVariant,str,default,9
sectionsConfig.sections[1].data.renderSchema.subsections[2].components[0].components,components,array,,9
sectionsConfig.sections[1].data.renderSchema.subsections[2].components[0].components[0],[0],object,,10
sectionsConfig.sections[1].data.sentimentAnalysis,sentimentAnalysis,object,,4
sectionsConfig.sections[1].data.sentimentAnalysis.description,description,str,"A análise de sentimento foi realizada com base nas respostas dos funcionários sobre diferentes aspectos do ambiente de trabalho.
Foram analisadas 2.450 menções em 7 categorias principais.
Os resultados mostram predominância de sentimentos positivos em trabalho em equipe, desenvolvimento profissional e flexibilidade.
Enquanto comunicação interna, carga de trabalho e processos burocráticos apresentam maior proporção de sentimentos negativos.",5
sectionsConfig.sections[1].data.sentimentAnalysis.data,data,array,,5
sectionsConfig.sections[1].data.sentimentAnalysis.data[0],[0],object,,6
sectionsConfig.sections[1].data.sentimentAnalysis.data[0].category,category,str,Trabalho em Equipe,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[0].positive,positive,float,72.3,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[0].neutral,neutral,float,18.5,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[0].negative,negative,float,9.2,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[1],[1],object,,6
sectionsConfig.sections[1].data.sentimentAnalysis.data[1].category,category,str,Desenvolvimento Profissional,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[1].positive,positive,float,68.1,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[1].neutral,neutral,float,22.4,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[1].negative,negative,float,9.5,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[2],[2],object,,6
sectionsConfig.sections[1].data.sentimentAnalysis.data[2].category,category,str,Flexibilidade,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[2].positive,positive,float,65.2,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[2].neutral,neutral,float,25.8,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[2].negative,negative,float,9.0,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[3],[3],object,,6
sectionsConfig.sections[1].data.sentimentAnalysis.data[3].category,category,str,Liderança,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[3].positive,positive,float,58.7,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[3].neutral,neutral,float,28.3,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[3].negative,negative,float,13.0,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[4],[4],object,,6
sectionsConfig.sections[1].data.sentimentAnalysis.data[4].category,category,str,Comunicação Interna,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[4].positive,positive,float,32.5,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[4].neutral,neutral,float,22.5,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[4].negative,negative,float,45.0,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[5],[5],object,,6
sectionsConfig.sections[1].data.sentimentAnalysis.data[5].category,category,str,Carga de Trabalho,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[5].positive,positive,float,18.2,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[5].neutral,neutral,float,29.8,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[5].negative,negative,float,52.0,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[6],[6],object,,6
sectionsConfig.sections[1].data.sentimentAnalysis.data[6].category,category,str,Processos Burocráticos,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[6].positive,positive,float,15.5,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[6].neutral,neutral,float,36.5,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[6].negative,negative,float,48.0,7
sectionsConfig.sections[1].data.segmentation,segmentation,array,,4
sectionsConfig.sections[1].data.segmentation[0],[0],object,,5
sectionsConfig.sections[1].data.segmentation[0].cluster,cluster,str,Engajados e Satisfeitos,6
sectionsConfig.sections[1].data.segmentation[0].description,description,str,"Funcionários altamente engajados que valorizam o ambiente de trabalho, oportunidades de crescimento e reconhecimento.",6
sectionsConfig.sections[1].data.segmentation[0].percentage,percentage,float,42.3,6
sectionsConfig.sections[1].data.segmentation[0].id,id,int,1,6
sectionsConfig.sections[1].data.segmentation[0].characteristics,characteristics,array,,6
sectionsConfig.sections[1].data.segmentation[0].characteristics[0],[0],str,Alto engajamento,7
sectionsConfig.sections[1].data.segmentation[0].characteristics[1],[1],str,Satisfação com liderança,7
sectionsConfig.sections[1].data.segmentation[0].characteristics[2],[2],str,Valorizam desenvolvimento,7
sectionsConfig.sections[1].data.segmentation[1],[1],object,,5
sectionsConfig.sections[1].data.segmentation[1].cluster,cluster,str,Satisfeitos mas Buscando Crescimento,6
sectionsConfig.sections[1].data.segmentation[1].description,description,str,"Funcionários satisfeitos com a empresa, mas que buscam mais oportunidades de desenvolvimento e crescimento.",6
sectionsConfig.sections[1].data.segmentation[1].percentage,percentage,float,28.5,6
sectionsConfig.sections[1].data.segmentation[1].id,id,int,2,6
sectionsConfig.sections[1].data.segmentation[1].characteristics,characteristics,array,,6
sectionsConfig.sections[1].data.segmentation[1].characteristics[0],[0],str,Satisfação moderada,7
sectionsConfig.sections[1].data.segmentation[1].characteristics[1],[1],str,Busca por crescimento,7
sectionsConfig.sections[1].data.segmentation[1].characteristics[2],[2],str,Necessita mais desafios,7
sectionsConfig.sections[1].data.segmentation[2],[2],object,,5
sectionsConfig.sections[1].data.segmentation[2].cluster,cluster,str,Neutros com Preocupações,6
sectionsConfig.sections[1].data.segmentation[2].description,description,str,"Funcionários neutros que expressam preocupações sobre comunicação, processos e carga de trabalho.",6
sectionsConfig.sections[1].data.segmentation[2].percentage,percentage,float,18.2,6
sectionsConfig.sections[1].data.segmentation[2].id,id,int,3,6
sectionsConfig.sections[1].data.segmentation[2].characteristics,characteristics,array,,6
sectionsConfig.sections[1].data.segmentation[2].characteristics[0],[0],str,Neutros,7
sectionsConfig.sections[1].data.segmentation[2].characteristics[1],[1],str,Preocupações com processos,7
sectionsConfig.sections[1].data.segmentation[2].characteristics[2],[2],str,Comunicação insuficiente,7
sectionsConfig.sections[1].data.segmentation[3],[3],object,,5
sectionsConfig.sections[1].data.segmentation[3].cluster,cluster,str,Insatisfeitos Críticos,6
sectionsConfig.sections[1].data.segmentation[3].description,description,str,"Funcionários insatisfeitos com múltiplos aspectos: carga de trabalho, comunicação, processos e reconhecimento.",6
sectionsConfig.sections[1].data.segmentation[3].percentage,percentage,float,8.5,6
sectionsConfig.sections[1].data.segmentation[3].id,id,int,4,6
sectionsConfig.sections[1].data.segmentation[3].characteristics,characteristics,array,,6
